Linie;Streckenverlauf;Verkehrsmitteltext;Kompakte Liniennummer
243;Schorndorf - Urbach Banrain - Plüderhausen Schorndorf - Urbach - Plüderhausen;5 - Bus;31-243-j18
243A;Schorndorf - Urbach - Plüderhausen;5 - Bus;31-243-a-j18
244;Schorndorf - Schornbach - Oppelsbohm;5 - Bus;31-244-j18
245;Schorndorf - Weiler - Rohrbronn - Schorndorf - Weiler - Rohrbronn - Hößlinswart (- Erlenhof) Hößlinswart (- Erlenhof);5 - Bus;31-245-j18
246;Schorndorf Bf - Erlensiedlung - Kreisverkehr Welzheimer Str. Schorndorf Bf - Erlensiedlung - Kreisverkehr Welzheimer Str.;5 - Bus;31-246-j18
246;Schorndorf Grauhalde - Wiesenstraße - Schlipfweg - Schorndorf Bf;5 - Bus;31-246-a-j18
247;Schorndorf Bf - Grauhalde - Alte Steige - Neuer Friedhof - Bf Schorndorf Bahnhof - Grauhalde - Alte Steige - Neuer Friedhof - Bahnhof;5 - Bus;31-247-j18
248;Schorndorf - Urbach - Plüderhausen;5 - Bus;31-248-j18
249;Schorndorf - Urbach Banrain - Urbach Bf;5 - Bus;31-249-j18
250;(Welzheim -) Walkersbach - Waldhausen;5 - Bus;31-250-j18
251;Ferienflitzer: Welzheim - Rudersberg;5 - Bus;31-251-j18
257;Welzheim - Cronhütte;5 - Bus;31-257-j18
258;Welzheim - Vorderhundsberg - Langenberg - Edelmannshof - Obersteinenberg;5 - Bus;31-258-j18
259;Welzheim ZOB - Mannholz - Rienharz - Welzheim ZOB;5 - Bus;31-259-j18
260;Schorndorf - Oberberken - Adelberg - Göppingen;5 - Bus;31-260-j18
261;Göppingen -  Bünzwangen - Ebersbach (F);5 - Bus;31-261-j18
262;Plochingen - Reichenbach (F) - Schorndorf;5 - Bus;31-262-j18
263;Schorndorf - Welzheim - Kaisersbach - Althütte;5 - Bus;31-263-j18
265;Schorndorf - Rudersberg - Welzheim - Kaisersbach - Althütte - Rudersberg - Schorndorf;5 - Bus;31-265-j18
266;Schwäbisch Gmünd - Alfdorf - Welzheim;5 - Bus;31-266-j18
268;Alfdorf - Pfahlbronn - Lorch;5 - Bus;31-268-j18
269;Alfdorf - Vordersteinenberg;5 - Bus;31-269-j18
310;Winnenden - Buoch - Grunbach (Fahrrad2Go);5 - Bus;31-310-j18
331;Winnenden - Breuningsweiler - Lehnenberg - Steinach;5 - Bus;31-331-j18
332;Hertmannsweiler - Winnenden - Rems-Murr-Klinikum -  Schelmenholz - Hanweiler;5 - Bus;31-332-j18
334;Schelmenholz - Winnenden - Leutenbach - Weiler z. Stein;5 - Bus;31-334-j18
335;Rems-Murr-Klinikum- Winnenden - Leutenbach -  Nellmersbach (- Backnang);5 - Bus;31-335-j18
336;Winnenden - Birkmannsweiler - Erlenhof - Oppelsbohm;5 - Bus;31-336-j18
337;Winnenden - Bürg - Oppelsbohm;5 - Bus;31-337-j18
338;Erlenhof - Kottweil - Ödernhardt - Erlenhof;5 - Bus;31-338-j18
340;(Hertmannsweiler -) Baach - Höfen - Birkmannsweiler - Winnenden;5 - Bus;31-340-j18
360;Sachsenweiler - Backnang - Rietenauer Weg  (- Lerchenäcker);5 - Bus;31-360-j18
361;Heiningen - Backnang - Steinbach ;5 - Bus;31-361-j18
362;Sachsenweiler - Backnang - Tausgymnasium;5 - Bus;31-362-j18
362A;Sachsenweiler - Steinbach - Backnanger Schulen (Schülerverkehr);5 - Bus;31-362-a-j18
363;Backnang - Oberschöntal - Unterschöntal - Backnang;5 - Bus;31-363-j18
364;Backnang - Großaspach - Rielingshausen - Marbach;5 - Bus;31-364-j18
365;Backnang - Unterweissach - Oberbrüden;5 - Bus;31-365-j18
365A;Bildungszentrum Weissach i.T. - Oberbrüden (Schülerverkehr);5 - Bus;31-365-a-j18
366;Backnang - Steinbach - Oberbrüden - Unterbrüden - Lippoldsweiler - Hohnweiler;5 - Bus;31-366-j18
367;Backnang - Großaspach - Kleinaspach;5 - Bus;31-367-j18
367A;Backnang - Großaspach - Kleinaspach (Schülerverkehr);5 - Bus;31-367-a-j18
368;Backnang - Staigacker;5 - Bus;31-368-j18
368A;Strümpfelbach - Tausschule (Schülerverkehr);5 - Bus;31-368-a-j18
369;Backnang ZOB - Industriegebiet Süd;5 - Bus;31-369-j18
370;Backnang ZOB - Biegel - Gartenstraße - Murrbäder ;5 - Bus;31-370-j18
372;Murrhardt - Grab - Großerlach - Mainhardt (inkl. Limesbus Nord) Murrhardt - Grab - Großerlach - Mainhardt;5 - Bus;31-372-j18
373;Murrhardt - Klingen - Sechselberg - Mettelberg - Murrhardt Murrhardt - Klingen - Fautspach - Mettelbg. - Murrhardt;5 - Bus;31-373-j18
373A;Waltersberg - Murrhardt;5 - Bus;31-373-a-j18
374;Murrhardt - Siegelsberg -  Hinterbüchelberg - Waltersberg - Murrhardt Murrhardt - Hinterbüchelberg / Mannenweiler Murrhardt - Hinterbüchelberg / Mannenweiler - Murrhardt;5 - Bus;31-374-j18
375;Murrhardt - Fornsbach - Kirchenkirnberg - Kaisersbach - Welzheim (inkl. Limesbus mit Fahrradanhänger);5 - Bus;31-375-j18
376;Murrhardt - Grab - Großerlach - Mainhardt - Sulzbach (M) - Murrhardt (Limesbus Nord);5 - Bus;31-376-j18
380;Backnang - Sulzbach (M) - Mainhardt;5 - Bus;31-380-j18
381;Backnang - WeissacherTal - Althütte Backnang - Weiss.Tal - Althütte (Spät- und Nachtbusverkehr) (Spät- und Nachtbusverkehr);5 - Bus;31-381-j18
381-P;Backnang - Weiss.Tal - Althütte (Spät- und Nachtbusverkehr) Backnang - WeissacherTal - Althütte (Spät- und Nachtbusverkehr);5 - Bus;31-381-P-j18
382;Backnang - Weissach i.T. - Auenwald - Althütte;5 - Bus;31-382-j18
383;Backnang - Allmersbach i.T. - Unterweissach;5 - Bus;31-383-j18
384;Backnang - Weissach i.T. - Althütte;5 - Bus;31-384-j18
385;Backnang - Sulzbach (M) - Wüstenrot - Neuhütten;5 - Bus;31-385-j18
386;Sulzbach (M) - Spiegelberg - Spiegelberger Teilorte;5 - Bus;31-386-j18
387;Sulzbach (M) - Bartenbach - Großerlach - Sulzbach (M);5 - Bus;31-387-j18
390;Backnang - Oppenweiler - Sulzbach (Murr) - Murrhardt Backnang - Murrhardt - Fornsbach;5 - Bus;31-390-j18
393;Backnang - Allmersbach i.T. - Rudersberg (Fahrrad2Go);5 - Bus;31-393-j18
401;Mühlhausen - Zuffenhausen (- Feuerbach);5 - Bus;31-401-j18
402;Hochdorf-Hochberg-Neckarrems-Neckargr.-Aldingen-Pattonville;5 - Bus;31-402-j18
403;Hochberg - Neckargröningen - Aldingen Berliner Straße;5 - Bus;31-403-j18
405;Hochdorf - Neckarrems - Neckargröningen - Aldingen - Pattonville;5 - Bus;31-405-j18
411;Kornwestheim Bahnhof - Friedhof;5 - Bus;31-411-j18
412;Pattonville - Kornwestheim (- Stammheim);5 - Bus;31-412-j18
413;Ludwigsburg - Kornwestheim;5 - Bus;31-413-j18
414;Kornwestheim Bf - Mühlhäuser Straße - Bahnhof;5 - Bus;31-414-j18
420;Ludwigsburg ZOB - Weststadt - Asperg ;5 - Bus;31-420-j18
421;Neckarweihingen - Ludw. ZOB - Oststadt - Oßweil-Süd;5 - Bus;31-421-j18
421A;Neckarweih. - Ludw. ZOB - Oststadt - Oßweil-Süd (Schülerverkehr);5 - Bus;31-421-a-j18
422;Pflugfelden - Ludw. ZOB - Schlösslesfeld;5 - Bus;31-422-j18
422A;Pflugfelden - Ludw. ZOB - Schlösslesfeld (Schülerverkehr);5 - Bus;31-422-a-j18
423;Ludwigsburg ZOB - Kreisberufsschule;5 - Bus;31-423-j18
424;"Ludwigsburg Arsenalplatz - ZOB - PH - Breuningerland - IKEA Ludw. Arsenalplatz - ZOB - PH - Breuningerland - IKEA Sonderverkehr ""Jazz on a Sunday"" Breuningerland Ludwigsburg";5 - Bus;31-424-j18
425;Eglosheim - Ludw. ZOB - Oßweil;5 - Bus;31-425-j18
425A;Eglosheim - Ludw. ZOB - Oßweil (Schülerverkehr);5 - Bus;31-425-a-j18
426;Ludwigsburg ZOB  - Oßweil Nord;5 - Bus;31-426-j18
427;(Pattonville -) Grünbühl - Ludw. ZOB - Hoheneck;5 - Bus;31-427-j18
427A;(Pattonville -) Grünbühl - Ludw. ZOB - Hoheneck ;5 - Bus;31-427-a-j18
429;Ludw. Forum - ZOB - Talstraße - Neckarweihingen Hermann-Hesse-Str.;5 - Bus;31-429-j18
430;(Hochberg -) Poppenweiler - Ludw. ZOB - Eglosheim;5 - Bus;31-430-j18
431;Ludwigsburg - Neckargröningen - Neckarrems - Hegnach - Waiblingen;5 - Bus;31-431-j18
432;Ludwigsburg - Neckargröningen - Hegnach - Waiblingen;5 - Bus;31-432-j18
433;Asperg - Ludwigsburg ZOB - Hochberg - Poppenweiler;5 - Bus;31-433-j18
433A;Asperg - Ludw. ZOB - Hochberg - Poppenweiler (Schülerverkehr);5 - Bus;31-433-a-j18
443;Ludwigsburg - Neckarweihingen - Marbach (N);5 - Bus;31-443-j18
444;Ludwigsburg - Freiberg (N) - Höpfigheim (- Steinheim (M));5 - Bus;31-444-j18
444A;Freiberg (N) - Pleidelsheim - Höpfigheim (Schülerverkehr);5 - Bus;31-444-a-j18
446;Freiberg (N) - Großingersheim - Kleiningersheim;5 - Bus;31-446-j18
446A;Freiberg (N) - Großingersheim - Kleiningersheim (Schülerverkehr);5 - Bus;31-446-a-j18
451;Marbach (N) - Poppenweiler - Neckargröningen - Aldingen;5 - Bus;31-451-j18
453;Marbach (N) - Rielingshausen - Kirchberg - Marbach (N);5 - Bus;31-453-j18
455;Backnang - Weiler zum Stein /  Burgstall (- Kirchberg);5 - Bus;31-455-j18
456;Marbach (N) - Erdmannhausen - Affalterbach (- Winnenden);5 - Bus;31-456-j18
456A;Marbach (N) - Erdmannhausen - Affalterbach (Schülerverkehr);5 - Bus;31-456-a-j18
457;Marbach (N) Bahnhof - Hörnle;5 - Bus;31-457-j18
459;Freiberg (N) - Pleidelsheim - Besigheim;5 - Bus;31-459-j18
459A;Mundelsheim - Hessigheim - Besigheim (Schülerverkehr);5 - Bus;31-459-a-j18
460;Beilstein - Oberstenfeld - Großbottwar - Beilstein - Oberstenfeld - Großbottwar - Steinheim (M) - Marbach (N) Steinheim (M) - Marbach (N);5 - Bus;31-460-j18
460A;Beilstein - Oberstenfeld - Großbottwar - Steinheim (M) - Marbach (N) (Schülerverkehr);5 - Bus;31-460-a-j18
461;Winzerhausen - Großbottwar - Marbach (N);5 - Bus;31-461-j18
462;Beilstein - Oberstenfeld - Großbottwar - Marbach (N);5 - Bus;31-462-j18
463;Prevorst - Oberstenfeld / Hof und Lembach - Großbottwar;5 - Bus;31-463-j18
464;Marbach - Bottwartal - Neckartal - Besigheim Fahrrad- und Wanderbus WeinKulTourer;5 - Bus;31-464-j18
467;Backnang - Kleinaspach - Oberstenfeld - Prevorst (Berg- und Talbus);5 - Bus;31-467-j18
477;Burgstall - Kirchberg - Zwingelhausen - Großaspach;5 - Bus;31-477-j18
488;Ortsbus Kirchberg (M) Kirchberg (M) Bf - Zwingelhausen - Rathaus - Kirchberg (M) Bf (Ortsbus Kirchberg (M));5 - Bus;31-488-j18
501;Feuerbach - Münchingen - Schwieberd. - Hemmingen;5 - Bus;31-501-j18
502;Feuerbach - Schwieberdingen - Hemmingen - Eberdingen - Riet;5 - Bus;31-502-j18
503;Feuerbach - Schwieberdingen - Vaihingen (E);5 - Bus;31-503-j18
504;Schwieberdingen Bf - Bosch - Hülbe;5 - Bus;31-504-j18
508;Ludwigsburg - Möglingen - Zuffenhausen;5 - Bus;31-508-j18
531;Asperg - Markgröningen - Schwieberdingen;5 - Bus;31-531-j18
531A;Hemmingen - Schwieberdingen -  Markgröningen (Schülerverkehr);5 - Bus;31-531-a-j18
532;Ludwigsburg - Asperg - Markgröningen - Sachsenheim;5 - Bus;31-532-j18
532A;Unterriexingen - Markgröningen (Schülerverkehr);5 - Bus;31-532-a-j18
533;Aldingen - Ludwigsburg - Möglingen - Markgröningen;5 - Bus;31-533-j18
533A;Möglingen - Markgröningen (Schülerverkehr);5 - Bus;31-533-a-j18
534;Ludwigsburg - Möglingen - Schwieberdingen - Hemmingen;5 - Bus;31-534-j18
534A;Unterriex. - Markgr. - Mögl. - Ludwigsburg (Schülerverkehr);5 - Bus;31-534-a-j18
535;Ludwigsburg - Möglingen - Münchingen - Ditzingen;5 - Bus;31-535-j18
536;Ludw. IKEA - Breuningerland - Tamm - Möglingen;5 - Bus;31-536-j18
536A;Tamm - Asperg - Möglingen (Schülerverkehr);5 - Bus;31-536-a-j18
540;Bietigheim ZOB - Bissingen Neuer Friedhof;5 - Bus;31-540-j18
541;(Tamm -) Bissingen - Unterriexingen;5 - Bus;31-541-j18
542;Bietigheim - Bissingen - Tamm - Hoheneck;5 - Bus;31-542-j18
543;Sachsenheim - Untermberg;5 - Bus;31-543-j18
544;Bietigheim - Sachsenheim - Eichwald;5 - Bus;31-544-j18
551;(IKEA - Breuningerland -)  Bietigheim - Metterz. - Sachsenheim;5 - Bus;31-551-j18
551A;Bietigheim - Metterzimmern - Sachsenheim (Schülerverkehr);5 - Bus;31-551-a-j18
552;(IKEA - Breuningerland -)  Bietigheim - Metterzimmern;5 - Bus;31-552-j18
553;Untermberg - Bissingen -  ZOB - Bietigheim;5 - Bus;31-553-j18
554;Untermberg - Bissingen -  ZOB - Bietigheim - Bönnigheim;5 - Bus;31-554-j18
555;ZOB - Bissingen - Metterzimmern - Kammgarnspinnerei;5 - Bus;31-555-j18
556;ZOB - Bissingen - Ellental - Bietigheim - Buch - ZOB;5 - Bus;31-556-j18
557;ZOB - Buch - Bietigheim - Ellental - Bissingen - ZOB;5 - Bus;31-557-j18
558;Bietigheim ZOB - Gewerbegebiet Laiern;5 - Bus;31-558-j18
559;Bietigheim ZOB - Büttenwiesen;5 - Bus;31-559-j18
560;(Husarenhof -) Ingersh. Feld - Besigheim Bf - Schäuber;5 - Bus;31-560-j18
561;Bietigheim Kammgarnspinnerei - ZOB;5 - Bus;31-561-j18
564;Kammgarnspinnerei - Bietigheim ZOB - Freiberg (N);5 - Bus;31-564-j18
565;Buch - Bolzstraße - Friedhof St. Peter;5 - Bus;31-565-j18
566;Bietigheim - Sachsenheim (- Sersheim - Vaihingen (E)) Bietigheim - Sachsenheim - Sersheim - Vaihingen (E);5 - Bus;31-566-j18
566A;Bietigheim - Sachsenheim - Sersheim (Schülerverkehr);5 - Bus;31-566-a-j18
567;Hohenhaslach - Freudental - Bietigheim - Großingersheim - Pleidelsheim (- Murr) Großingersheim - Pleidelsheim;5 - Bus;31-567-j18
567A;Kleiningersheim - Großingersheim - Bietigheim (Schülerverkehr);5 - Bus;31-567-a-j18
568;Freudental - Löchgau - Besigheim - Ottmarsheim;5 - Bus;31-568-j18
568A;Freudental - Löchgau - Besigheim - Ottmarsheim (Schülerverkehr);5 - Bus;31-568-a-j18
571;Großsachsenheim - Hohenhaslach - Häfnerhaslach (Bietigheim -) Sachsenheim - Hohenhaslach - Häfnerhaslach;5 - Bus;31-571-j18
571A;Häfnerhaslach - Hohenhaslach - Großsachsenheim (Schülerverkehr);5 - Bus;31-571-a-j18
572;Bietigheim - Tripsdrill - Kirbachtal (Wanderbus Stromer);5 - Bus;31-572-j18
573;Kirchheim (N) - Gemmrigheim (- Ottmarsheim);5 - Bus;31-573-j18
574;Besigheim / Ottmarsheim - Kirchheim (N) - Bönnigheim Besigheim - Kirchheim (N) - Bönnigheim;5 - Bus;31-574-j18
574A;Bönnigh. - Kirchheim (N) - Gemmrigh. - Besigh. (Schülerverkehr);5 - Bus;31-574-a-j18
578;Sersheim - Kleinglattbach - Vaihingen (E) Sersheim - Kleinglattbach - Vaihingen (E);5 - Bus;31-578-j18
579;Oberriexingen - Enzweihingen - Vaihingen (E) - Kleinglattbach - Ensingen Oberriexingen - Enzweihingen - Vaihingen (E) - Kleinglattbach - Ensingen;5 - Bus;31-579-j18
590;Vaihingen (E) - Ensingen - Horrheim - Hohenhaslach;5 - Bus;31-590-j18
592;Gündelbach - Vaihingen (E) - Eberdingen Gündelbach - Vaihingen (E) - Eberdingen (- Hochdorf);5 - Bus;31-592-j18
595;Vaihingen (E) - Enzweihingen - Riet - Hochdorf;5 - Bus;31-595-j18
612;Korntal - Neuwirtshaus - Münchingen (- Hemmingen);5 - Bus;31-612-j18
612A;Kallenberg - Münchingen (Schülerverkehr);5 - Bus;31-612-a-j18
620;Ditzingen - Heimerdingen (- Weissach);5 - Bus;31-620-j18
623;Ditzingen - Schöckingen (- Heimerdingen);5 - Bus;31-623-j18
623A;Schöckingen - Hirschlanden - Ditzingen (Schülerverkehr);5 - Bus;31-623-a-j18
624;Stadtverkehr Ditzingen;5 - Bus;31-624-j18
625;Ditzingen Bahnhof Süd - Gewerbegebiet Süd;5 - Bus;31-625-j18
631;Leonberg - Sindelfingen - Böblingen;5 - Bus;31-631-j18
632;Leonberg - Eltingen - Warmbronn;5 - Bus;31-632-j18
633;Weissach - Friolzheim - Renningen - Leonberg;5 - Bus;31-633-j18
634;Weissach - Rutesheim - Leonberg;5 - Bus;31-634-j18
634A;Weissach - Rutesheim - Leonberg (Schülerverkehr);5 - Bus;31-634-a-j18
634E;Leonberg Bahnhof - Krankenhaus;5 - Bus;31-634-E-j18
635;Leonberg - Gerlingen;5 - Bus;31-635-j18
636;Weissach - Flacht - Perouse - Rutesheim - Renningen / Renningen - Malmsheim - Renningen;5 - Bus;31-636-j18
651;Leonberg - Höfingen - Hemmingen;5 - Bus;31-651-j18
