Ort;Haltestelle;Abkürzung
Dresden;Landesdirektion Sachsen;LDS
Dresden;Lassallestraße;LAS
Dresden;Laubegast;LBG
Dresden;Laubegast Fähre;FTOL
Dresden;Lauterbacher Straße;LAU
Dresden;Leiblstraße;LBL
Dresden;Lene-Glatzer-Straße;LGL
Dresden;Lengefelder Straße;LFS
Dresden;Lenneplatz;LEN
Dresden;Leubener Straße;LBN
Dresden;Leubnitzer Höhe;LBH
Dresden;Leutewitz;LTW
Dresden;Liebenauer Straße;LBS
Dresden;Liebstädter Straße;LST
Dresden;Lipsiusstraße;LIP
Dresden;Lise-Meitner-Straße;LME
Dresden;Liststraße;LIS
Dresden;Liststraße (Harkortstr.);HKT
Dresden;Löbtau Gröbelstraße;LGS
Dresden;Lockwitz;LOC
Dresden;Lohmener Straße;LOM
Dresden;Lohrmannstraße;LOR
Dresden;Lößnitzstraße;LON
Dresden;Lößnitzweg;LOW
Dresden;Louisenstraße;LOI
Dresden;Ludwig-Hartmann-Straße;LHA
Dresden;Ludwig-Renn-Allee;LRA
Dresden;Ludwigstraße;LUD
Dresden;Luga;LUG
Dresden;M.-Oeder-Straße;MOE
Dresden;Malerstraße;MAL
Dresden;Malterstraße;MTR
Dresden;Manitiusstraße;MAN
Dresden;Mansfelder Straße;MFS
Dresden;Marienallee;MAA
Dresden;Marienberger Straße;MAB
Dresden;Marie-Wittich-Straße;MWI
Dresden;Markusfriedhof;MKF
Dresden;Martin-Opitz-Straße;MOP
Dresden;Maxim-Gorki-Straße;MGS
Dresden;Maxstraße;MAX
Dresden;Mengsstraße;MEN
Dresden;Merbitzer Straße;MER
Dresden;Merianplatz;MAP
Dresden;Messe Dresden;MES
Dresden;Messe, Gleisschleife;MEG
Dresden;Messering (HALLE 1);MEH
Dresden;Meußlitzer Straße;MEU
Dresden;Michaelisstraße;MIS
Dresden;Mickten;MIC
Dresden;Mockethaler Straße;MTS
Dresden;Mockritz;MOC
Dresden;Mockritzer Straße;MOK
Dresden;Mohorner Straße;MHS
Dresden;Mommsenstraße;MOM
Dresden;Moosleite;MLW
Dresden;Mordgrundbrücke;MOR
Dresden;Moritzburger Platz;MBP
Dresden;Moritzburger Weg;MOW
Dresden;Mosenstraße;MOS
Dresden;Mügelner Straße;MUG
Dresden;Mühlenstraße;MLS
Dresden;Münchner Platz;MUP
Dresden;Münzgasse;EMZG
Dresden;Münzteichweg;MTW
Dresden;Nätherstraße;NAE
Dresden;Neubertstraße;NEU
Dresden;Neue Straße;NES
Dresden;Neuer Annenfriedhof;NAF
Dresden;Neuer Kathol. Friedhof;NKF
Dresden;Neuländer Straße;NLS
Dresden;Neunimptscher Straße;NNI
Dresden;Neuostra;NEA
Dresden;Neustadt Fähre;FNEU
Dresden;Neustädter Markt;NMT
Dresden;Nickerner Weg;NIW
Dresden;Niedergohlis Dorfstraße;NGD
Dresden;Niedergohlis Südstraße;NGS
Dresden;Niederpoyritz Fähre;FNPO
Dresden;Niedersedlitzer Platz;NSP
Dresden;Niedersedlitzer Straße;NST
Dresden;Niederseidewitzer Weg;NSW
Dresden;Niederwaldplatz;NWP
Dresden;Niederwaldstraße;NWS
Dresden;Niederwartha;NWA
Dresden;Nordstraße;NOR
Dresden;Nürnberger Platz;NUP
Dresden;Ob. Station Schwebebahn;OSS
Dresden;Oberauer Straße;OBE
Dresden;Obergohlis;OGS
Dresden;Oberloschwitz;BOLO
Dresden;Ockerwitz;OCW
Dresden;Ockerwitzer Straße;OKW
Dresden;Oederaner Straße;OED
Dresden;Oehmestraße;OEH
Dresden;Omsewitz;OMS
Dresden;Oschatzer Straße;OSC
Dresden;Oskar-Maune-Straße;OMA
Dresden;Otto-Dix-Ring;ODX
Dresden;Otto-Pilz-Straße;OPI
Dresden;Overbeckstraße;OVE
Dresden;P+R Ostragehege;OGP
Dresden;Palaisplatz;PAP
Dresden;Panometer;EPAN
Dresden;Paradiesstraße;PAS
Dresden;Pennrich, Gleisschleife;PEG
Dresden;Pennricher Straße;PER
Dresden;Permoserstraße;PMS
Dresden;Peschelstraße;PSC
Dresden;Pestalozziplatz;PST
Dresden;Pesterwitz;PES
Dresden;Pfeifferhannsstraße;PFH
Dresden;Pferderennbahn;PFB
Dresden;Pfotenhauerstraße;PFO
Dresden;Pieschener Allee;PSA
Dresden;Pillnitz;PIL
Dresden;Pillnitz Fähre;FPIL
Dresden;Pillnitz, Schloss;PLO
Dresden;Pillnitzer Platz;PLP
Dresden;Pirnaischer Platz;PIP
Dresden;Platanenstraße;PLT
Dresden;Plattleite;PTL
Dresden;Plauen, Rathaus;PLR
Dresden;Plauen,Nöthnitzer Straße;NTN
Dresden;Plauenscher Ring;PAR
Dresden;Podemusstraße;POD
Dresden;Pohlandplatz;POH
Dresden;Postplatz;POS
Dresden;Prager Straße;PGS
Dresden;Prellerstraße;PRE
Dresden;Prof.-Billroth-Straße;PBI
Dresden;Prof.-Ricker-Straße;PRS
Dresden;Prohlis Gleisschleife;PRO
Dresden;Prohlis Kaufpark Nickern;PRL
Dresden;Pulsnitzer Straße;PUL
Dresden;Putbuser Weg;PBW
Dresden;Putjatinplatz;PTP
Dresden;Querallee;QUE
Dresden;Quohrener Straße;QUO
Dresden;R.-Harbig-Stadion;RHX
Dresden;Räcknitzhöhe;RAC
Dresden;Rähnitzer Allee;RAL
Dresden;Rankestraße;RAN
Dresden;Rathaus Klotzsche;RKL
Dresden;Rathaus Leuben;RTL
Dresden;Rathaus Pieschen;RPN
Dresden;Rathaus Pillnitz;RPI
Dresden;Rathausstraße;RTS
Dresden;Ratsstraße;RAT
Dresden;Rauensteinstraße;RAU
Dresden;Regensburger Straße;REG
Dresden;Reichenbachstraße;REI
Dresden;Reichenhaller Straße;RCS
Dresden;Reineckeweg;RNW
Dresden;Reisstraße;RSS
Dresden;Reitbahnstraße;RIT
Dresden;Rennplatzstraße;REN
Dresden;Rethelstraße;RET
Dresden;Riegelplatz;RIE
Dresden;Rißweg;RIS
Dresden;Robert-Sterl-Straße;RBS
Dresden;Rochwitz,Bühlauer Str.;ROC
Dresden;Rohrbahn;ROB
Dresden;Rosa-Luxemburg-Platz;RLP
Dresden;Roseggerstraße;RSG
Dresden;Rosenstraße;ROS
Dresden;Rossendorfer Straße;ROD
Dresden;Rottwerndorfer Straße;ROT
Dresden;Rubensweg;RUW
Dresden;Rückertstraße;RKS
Dresden;Rüdesheimer Straße;RUD
Dresden;Rudolf-Leonhard-Straße;RLS
Dresden;Rudolf-Walther-Straße;RWS
Dresden;Saalhausener Straße;SHA
Dresden;Saarstraße;SAR
Dresden;Sachsenallee;SAA
Dresden;Sagarder Weg;SGW
Dresden;Saßnitzer Straße;SAS
Dresden;Saxoniastraße;SAX
Dresden;S-Bf. Bischofsplatz;SBI
Dresden;S-Bf. Dobritz;SDZ
Dresden;S-Bf. Freiberger Straße;SFB
Dresden;S-Bf. Grenzstraße;SGR
Dresden;S-Bf. Industriegelände;SIG
Dresden;S-Bf. Niedersedlitz;SND
Dresden;S-Bf. Pieschen;SPN
Dresden;S-Bf. Plauen;SPL
Dresden;S-Bf. Reick;SRE
Dresden;S-Bf. Strehlen;SSR
Dresden;S-Bf. Trachau;STR
Dresden;S-Bf. Trachau West;STW
Dresden;Schanzenstraße;SAZ
Dresden;Scharfenberger Straße;SBG
Dresden;Scharfensteinstraße;SST
Dresden;Schaufußstraße;SCU
Dresden;Schiffswerft Laubegast;SWL
Dresden;Schillerplatz;SIP
Dresden;Schillerstraße;SHL
Dresden;Schillingstraße;SLI
Dresden;Schlehenstraße;SLE
Dresden;Schlüterstraße;SLT
Dresden;Schneebergstraße;SNS
Dresden;Schönaer Straße;SNA
Dresden;Schule Gompitz;SCG
Dresden;Schulstraße;SUL
Dresden;Schunckstraße;SUK
Dresden;Schurichtstraße;SUR
Dresden;Schweizer Straße;SZS
Dresden;Schweriner Straße;SCH
Dresden;Schwimmh. Freib. Platz;SHF
Dresden;Schwimmhalle Bühlau;SHB
Dresden;Schwimmhalle Klotzsche;SHK
Dresden;Seewiesenweg;SEW
Dresden;Seidnitz Center;SEC
Dresden;Seidnitzer Weg;SEI
Dresden;Semmelweisstraße;SEM
Dresden;Sobrigauer Weg;SOW
Dresden;Söbrigen;SOB
Dresden;Söbrigener Straße;SOG
Dresden;Sörnewitzer Straße;SRN
Dresden;Sosaer Straße;SOS
Dresden;Spenerstraße;SPS
Dresden;Spitzhausstraße;SPH
Dresden;Spitzwegstraße;SPI
Dresden;Sportplätze;SPO
Dresden;St.-Benno-Gymnasium;GYM
Dresden;St.-Marien-Krankenh.;SMK
Dresden;St.-Pauli-Friedhof;SPF
Dresden;Staats- u. Unibibliothek;SUB
Dresden;Stadtgutstraße;SGU
Dresden;Staffelsteinstraße;SSS
Dresden;Stauffenbergallee;STF
Dresden;Steglichstraße;STE
Dresden;Stephanstraße;STS
Dresden;Stralsunder Straße;SSU
Dresden;Straßburger Platz;SBP
Dresden;Straße des 17.Juni;STJ
Dresden;Strehlener Platz;STP
Dresden;Striesener Straße;STN
Dresden;Struppener Straße;SRU
Dresden;Südhöhe;SUE
Dresden;Südvorstadt;SVS
Dresden;Synagoge;SYN
Dresden;Tannenstraße;TAN
Dresden;Tännichtstraße;TNS
Dresden;Taschenbergpalais;ETPA
Dresden;Tatzberg;TBG
Dresden;Taubenberg;TAU
Dresden;Technische Sammlungen;TSA
Dresden;Technische Universität;TUD
Dresden;Tharandter Straße;THA
Dresden;Thäterstraße;THS
Dresden;Theaterplatz;THE
Dresden;Theilestraße;TEI
Dresden;Thomas-Mann-Straße;TMS
Dresden;Tiergartenstraße;TIE
Dresden;Tiroler Straße;TIS
Dresden;Tolkewitz, Schulcampus;TSC
Dresden;Tornaer Straße;TON
Dresden;Trachauer Straße;TAS
Dresden;Trachenberger Platz;TRP
Dresden;Trattendorfer Straße;TRS
Dresden;Trinitatisplatz;TIP
Dresden;Tronitzer Straße;TRO
Dresden;Troppauer Straße;TPS
Dresden;Uhlandstraße;UHL
Dresden;Universitätsklinikum;UKD
Dresden;Urnenstraße;URN
Dresden;Van-Gogh-Straße;VGO
Dresden;Veilchenstraße;VEI
Dresden;Vollmarstraße;VOL
Dresden;Vorwerkstraße;VOW
Dresden;Wachbergstraße;WCH
Dresden;Wächterstraße;WAC
Dresden;Wägnerstraße;WGS
Dresden;Waldschlößchen;WSO
Dresden;Waldschlößchenstraße;WSS
Dresden;Waldteichstraße;WTS
Dresden;Walpurgisstraße;WPS
Dresden;Waltherstraße;WTH
Dresden;Wasaplatz;WAS
Dresden;Washingtonstraße;WSH
Dresden;Wasserwerk Tolkewitz;WWT
Dresden;Webergasse;WEB
Dresden;Weberplatz;WPL
Dresden;Weidentalstraße;WDS
Dresden;Weißdornstraße;WSD
Dresden;Weißer Hirsch;BWHI
Dresden;Weißeritzstraße;WSR
Dresden;Werftstraße;WEF
Dresden;Wernerstraße;WER
Dresden;Westendstraße;WEE
Dresden;Wettiner Platz;EWTP
Dresden;Wieckestraße;WIE
Dresden;Wilder Mann;WIM
Dresden;Wilder-Mann-Straße;WMS
Dresden;Wilhelm-Busch-Straße;WBU
Dresden;Wilhelminenstraße;WIL
Dresden;Wilischstraße;WIS
Dresden;Wilschdf.Ind.-gebiet;WIG
Dresden;Wilschdorfer Landstr.;WLS
Dresden;Windmühlenstraße;WND
Dresden;Windmühlenweg;WMW
Dresden;Winterbergstraße;WIN
Dresden;Wittenberger Straße;WIT
Dresden;Wölfnitz;WOL
Dresden;Wölfnitzer Ring;WOR
Dresden;Wostra;WOS
Dresden;Würzburger Straße;WBR
Dresden;Wurzener Straße;WUZ
Dresden;Zachengrundring;ZGR
Dresden;Zeithainer Straße;ZEH
Dresden;Zellescher Weg;ZEL
Dresden;Zinnowitzer Straße;ZNW
Dresden;Zoo;ZOO
Dresden;Zschertnitz;ZTZ
Dresden;Zschertnitzer Straße;ZZN
Dresden;Zschierener Straße;ZSS
Dresden;Zschonergrundstraße;ZSO
Dresden;Zum Windkanal;ZUW
Dresden;Zur Elbinsel;ZEI
Dresden;Zur Neuen Brücke;ZNB
Dresden;Zur Steinhöhe;ZSH
Dresden;Zweibrüderweg;ZWE
Dresden;Zwickauer Straße;ZWU
Dresden;Zwinglistraße;ZWI
Freital;Am Dathepark;ADA
Freital;Burgker Straße;BUR
Freital;Meßweg;MEW
Freital;Schule Kleinnaundorf;SKN
Freital;Steigerstraße;STG
Gombsen;Gombsen;GBS
Gombsen;Neugombsen;NGO
Gompitz;Rudolf-Walther-Straße;RWS
Goppeln;Autobahnmeisterei;ABM
Goppeln;Goppeln;GOP
Graupa;Borsbergstraße;BOB
Graupa;Bonnewitzer Straße;BWS
Graupa;Tschaikowskiplatz;GRA
Graupa;Tiefer Grund;TGR
Heidenau;Dresdner Straße;DRD
Heidenau;Bf. Heidenau;HDN
Heidenau;K.-Kollwitz-Straße;KKS
Kreischa;Haußmannplatz;HAP
Kreischa;Klinikum Kreischa;KLK
Kreischa;Kreischa;KRE
Pesterwitz;Dorfplatz Pesterwitz;DFP
Pesterwitz;Obere Straße;OBS
Pesterwitz;Pesterwitz;PES
Pesterwitz;Wurgwitzer Straße;WWS
Radebeul;Altserkowitz;ASE
Radebeul;Bergblick;BBL
Radebeul;Borstraße;BOR
Radebeul;Dr.-Külz-Straße;DKU
Radebeul;Eduard-Bilz-Straße;EBI
Radebeul;Eisenbahnbrücke;EIS
Radebeul;Fichtestraße;FIS
Radebeul;Flemmingstraße;FLM
Radebeul;Forststraße;FOR
Radebeul;Fritz-Schulze-Straße;FSR
Radebeul;Gellertstraße;GES
Radebeul;Gerhart-Hauptmann-Straße;GHA
Radebeul;Gradsteg;GST
Radebeul;Gutenbergstraße;GBG
Radebeul;Hauptstraße;HPT
Radebeul;Hospiz (Radebeul);HRD
Radebeul;Johannisbergstraße;JHA
Radebeul;Kaufland;KLR
Radebeul;Landesbühnen Sachsen;LDB
Radebeul;Moritzburger Straße;MOG
Radebeul;Nizzastraße;NIZ
Radebeul;Radebeul Ost;RBO
Radebeul;Radebeul West (Schleife);RBW
Radebeul;Reichsstraße;RES
Radebeul;S-Bf. Weintraube;SWT
Radebeul;Schildenstraße;SIL
Radebeul;Schloß Wackerbarth;SWA
Radebeul;Wasastraße;WAA
Radebeul;Zillerstraße;ZIL
Radebeul;Zinzendorfstraße;ZIZ
Röhrsdorf (b Pirna);Röhrsdorf;ROE
Sobrigau;Fußweg nach Sobrigen;FSO
Sobrigau;Hummelmühle;HUM
Sobrigau;Sechserhaus;SHS
Weinböhla;Florian-Geyer-Weg;EFYW
Weinböhla;Haltepunkt Weinböhla;EHWB
Weinböhla;Weinböhla Kirchplatz;EWBK
Weinböhla;Köhlerstraße;KOL
Weinböhla;Weinböhla;WBL
