BANENR;TIB;HVDSTRK;STRKAFS;TRINBRAET;NAVN;FORKORTELSE;FRAKM;TILKM;STATIONSMIDTE;BANEKLASSE;BTRTYPE;BEMAERKNING;SORT_ORDER;FILTER
34;1034;34;342024;;Hvidbjerg - Hurup Thy;Hw-Ur;22,153;39,119;;Lokalbane II;Fri Bane;;457;3
34;1034;34;342024;342027;Lyngs;Ln;;;26,9;Lokalbane II;Trinbræt;;458;STED
34;1034;34;342024;342035;Ydby;Yd;;;35,08;Lokalbane II;Trinbræt;;459;STED
34;1034;34;342039;;Hurup Thy;Ur;39,119;40,038;39,492;Lokalbane II;Station;;460;STED
34;1034;34;342042;;Hurup Thy - Bedsted Thy;Ur-Bn;40,038;45,92;;Lokalbane II;Fri Bane;;461;3
34;1034;34;342045;;Bedsted Thy;Bn;45,92;46,87;46,372;Lokalbane II;Station;;462;STED
34;1034;34;342048;;Bedsted Thy - Snedsted;Bn-Sne;46,87;58,805;;Lokalbane II;Fri Bane;;463;3
34;1034;34;342048;342053;Hørdum;Hæ;;;53,742;Lokalbane II;Trinbræt;;464;STED
34;1034;34;342059;;Snedsted;Sne;58,805;59,728;59,21;Lokalbane II;Station;;465;STED
34;1034;34;342060;;Snedsted - Thisted;Sne-Ti;59,728;72,935;;Lokalbane II;Fri Bane;;466;4
34;1034;34;342060;342067;Sjørring;Ri;;;67;Lokalbane II;Trinbræt;;467;STED
34;1034;34;343000;;Thisted;Ti;72,935;73,679;73,6;Lokalbane II;Station;;468;STED
55;35;35;352002;;Skanderborg - Ry;Sd-Ry;0,598;11,544;;Regionalbane;Fri Bane;;469;3
55;35;35;352002;352005;Alken;Ak;;;5,134;Regionalbane;Trinbræt;;470;STED
55;35;35;352011;;Ry;Ry;11,544;12,723;12,265;Regionalbane;Station;;471;STED
55;35;35;352014;;Ry - Laven;Ry-La;12,723;17,062;;Regionalbane;Fri Bane;;472;3
55;35;35;352017;;Laven;La;17,062;18,188;17,588;Regionalbane;Station;;473;STED
55;35;35;352020;;Laven - Svejbæk;La-Sv;18,188;22,802;;Regionalbane;Fri Bane;;474;3
55;35;35;352023;;Svejbæk;Sv;22,802;23,878;23,205;Regionalbane;Station;;475;STED
55;35;35;352024;;Svejbæk - Silkeborg;Sv-Sl;23,878;29,1;;Regionalbane;Fri Bane;;476;3
55;35;35;352029;;Silkeborg;Sl;29,1;30,932;30,127;Regionalbane;Station;;477;STED
55;35;35;352032;;Silkeborg - Funder;Sl-Fu;30,932;35,687;;Regionalbane;Fri Bane;;478;3
55;35;35;352037;;Funder;Fu;35,687;37,073;36,185;Regionalbane;Teknisk Station;;479;STED
55;35;35;352038;;Funder - Engesvang;Fu-Ev;37,073;44,907;;Regionalbane;Fri Bane;;480;3
55;35;35;352045;;Engesvang;Ev;44,907;46,082;45,528;Regionalbane;Station;;481;STED
55;35;35;352048;;Engesvang - Bording;Ev-Bg;46,082;51,073;;Regionalbane;Fri Bane;;482;3
55;35;35;352051;;Bording;Bg;51,073;52,113;51,746;Regionalbane;Station;;483;STED
55;35;35;352054;;Bording - Ikast;Bg-Ik;52,113;58,717;;Regionalbane;Fri Bane;;484;3
55;35;35;352059;;Ikast;Ik;58,717;60,046;59,422;Regionalbane;Station;;485;STED
55;35;35;352062;;Ikast - Hammerum;Ik-Hu;60,046;65,099;;Regionalbane;Fri Bane;;486;3
55;35;35;352065;;Hammerum;Hu;65,099;66,2;65,518;Regionalbane;Station;;487;STED
55;35;35;352068;;Hammerum - Herning;Hu-Hr;66,2;69,996;;Regionalbane;Fri Bane;;488;3
56;35;35;352068;352069;Birk Centerpark;Bic;;;67,915;Regionalbane;Trinbræt;;489;STED
56;35;35;354074;;Herning - Kibæk;Hr-Kæ;73,525;85,311;;Lokalbane II;Fri Bane;;490;3
56;35;35;354074;354075;Herning Messecenter;Hrm;;;73,744;Lokalbane II;Trinbræt;;491;STED
56;35;35;354074;354077;Studsgård;Stu;;;77,9;Lokalbane II;Trinbræt;;492;STED
56;35;35;354085;;Kibæk;Kæ;85,311;86,482;85,7;Lokalbane II;Station;;493;STED
56;35;35;354088;;Kibæk - Borris;Kæ-Bs;86,482;101,039;;Lokalbane II;Fri Bane;;494;3
56;35;35;354088;354095;Troldhede;Td;;;94,038;Lokalbane II;Trinbræt;;495;STED
56;35;35;354101;;Borris;Bs;101,039;102,325;101,67;Lokalbane II;Station;;496;STED
56;35;35;354104;;Borris - Skjern;Bs-Sj;102,325;110,734;;Lokalbane II;Fri Bane;;497;3
36;36;36;362002;;Aarhus H - Østbanetorvet;Ar-Øs;0,881;1,515;;Lokalbane I;Fri Bane;;498;3
36;36;36;362002;362027;Skolebakken;Bak;;;1,3;Lokalbane I;Trinbræt;;499;STED
36;36;36;362003;;Østbanetorvet;Øs;1,515;2,37;2;Lokalbane I;Station;;500;STED
36;36;36;362004;;Østbanetorvet - Torsøvej;Øs-Tov;2,37;6,26;;Lokalbane I;Fri Bane;;501;3
36;36;36;362004;362037;Den Permanente;Per;;;3,8;Lokalbane I;Trinbræt;;502;STED
36;36;36;362004;362057;Vestre Strandallé;Vsa;;;5,9;Lokalbane I;Trinbræt;;503;STED
36;36;36;362007;;Torsøvej;Tov;6,26;8,203;7,145;Lokalbane I;Station;;504;STED
36;36;36;362010;;Torsøvej - Lystrup;Tov-Lp;8,203;11,2;;Lokalbane I;Fri Bane;;505;4
36;36;36;362011;;Lystrup;Lp;11,2;12,042;11,7;Lokalbane I;Station;;506;STED
36;36;36;362014;;Lystrup - Skødstrup;Lp-Øds;12,042;16,993;;Lokalbane I;Fri Bane;;507;3
36;36;36;362014;362145;Hovmarken;Lpt;;;13,056;Lokalbane I;Trinbræt;;508;STED
36;36;36;362014;362015;Hjortshøj;Ht;;;14,535;Lokalbane I;Trinbræt;;509;STED
36;36;36;362017;;Skødstrup;Øds;16,993;17,75;17,4;Lokalbane I;Station;;510;STED
36;36;36;362018;;Skødstrup - Hornslet;Øds-Os;17,75;24,64;;Lokalbane I;Fri Bane;;511;4
36;36;36;362018;362019;Løgten;Lt;;;19,2;Lokalbane I;Trinbræt;;512;STED
36;36;36;362025;;Hornslet;Os;24,64;25,424;24,915;Lokalbane I;Station;;513;STED
36;36;36;362026;;Hornslet - Ryomgård;Os-Rå;25,424;39,517;;Lokalbane I;Fri Bane;;514;3
36;36;36;362026;362031;Mørke;Mr;;;30,732;Lokalbane I;Trinbræt;;515;STED
36;36;36;362041;;Ryomgård;Rå;39,517;40,695;40,165;Lokalbane I;Station;;516;STED
36;36;36;362042;;Ryomgård - Grenaa;Rå-Gr;40,695;68,076;;Lokalbane I;Fri Bane;;517;3
36;36;36;362042;362047;Kolind;Ko;;;46,1;Lokalbane I;Trinbræt;;518;STED
36;36;36;362042;362059;Trustrup;Tu;;;58,3;Lokalbane I;Trinbræt;;519;STED
36;36;36;363000;;Grenaa;Gr;68,076;69,169;68,83;Lokalbane I;Station;;520;STED
36;;36;363901;;Grenaa Havn;Gr H;;;;Lokalbane I;Teknisk Station;;521;STED
;;414;414000;;(Slagelse) - (Næstved);Sg-Næ;0,922;39,123;;Nedlagt;Fri Bane;;522;3
;;416;416000;;(Dalmose) - Skælskør;Da-Ss;15,458;26,778;;Nedlagt;Fri Bane;;523;3
44;;432;432000;;(Tommerup) - Assens;Tp-Ac;0;28,607;;Restbane m/spor;Fri Bane;;524;3
;;434;434000;;(Ringe) - Korinth;Re-Krs;27,13;43,566;;Nedlagt;Fri Bane;Tidl. Godsbane;525;3
;;451;451000;;Ålestrup - (Viborg);Aat-Vi;35,318;37,095;;Nedlagt;Fri Bane;;526;4
;;457;457000;;(Randers) - Strømmen;Rd-Stø;0,815;3,365;;Nedlagt;Fri Bane;Tidl. Godsbane;527;3
;;472;472000;;(Strømmen)-Allingåbro;Stø-Al;3,365;19,752;;Nedlagt;Fri Bane;Tidl. Godsbane;528;4
;;491;491000;;(Bramming) - Grindsted;Bm-Gi;1,051;40,79;;Nedlagt;Fri Bane;Nedlagt Godsbane;529;3
49;;492;492000;;(Tinglev) - (Tønder);Te-Tdr;41,855;67,459;;Restbane m/spor;Fri Bane;;530;3
;;494;494000;;(Rødekro) - Aabenraa;Rq-Åa;1,09;6,383;;Nedlagt;Fri Bane;Tidl. Godsbane;531;3
;;494;494007;;Aabenraa;Åa;6,383;6,768;6,8;Nedlagt;Station;Tidl. Godsbane;532;STED
;;496;496001;;Haderslev By;Hab;0;0,254;0;Nedlagt;Station;Tidl. Godsbane;533;STED
;;496;496000;;Haderslev - (Vojens);Had-Oj;0,254;10,975;;Nedlagt;Fri Bane;Tidl. Godsbane;534;4
52;52;52;521252;;Lindholm - Aalborg Lufthavn;Lih-Abl;252,319;253,86;;Hovedbane;Fri Bane;Data er ikke endelige;535;4
52;52;52;521255;;Aalborg Lufthavn;Abl;253,86;254,303;254,198;Hovedbane;Station;Data er ikke endelige;536;STED
;;53;531002;;Aalborg - Aalborg Østhavn;Ab-Abø;2,154;16,919;;Godsbane;Fri Bane;;537;3
;;602;602001;;Jægersborg;Jæt;0;0,83;0;Privatbane;Station;;538;STED
;;602;602002;;Jægersborg - Fuglevad;Jæt-Fgv;0,83;3,16;;Privatbane;Fri Bane;;539;4
;;602;602002;602011;Nørgaardsvej;Nøv;;;1,2;Privatbane;Trinbræt;;540;STED
;;602;602002;602019;Lyngby Lokal;Lyl;;;1,9;Privatbane;Trinbræt;;541;STED
;;602;602003;;Fuglevad;Fgv;3,16;3,61;3,3;Privatbane;Station;;542;STED
;;602;602004;;Fuglevad - Ørholm;Fgv-Ørh;3,61;5,25;;Privatbane;Fri Bane;;543;4
;;602;602004;602045;Brede;Bre;;;4,5;Privatbane;Trinbræt;;544;STED
;;602;602005;;Ørholm;Ørh;5,25;5,65;5,5;Privatbane;Station;;545;STED
;;602;602006;;Ørholm - Nærum;Ørh-Nær;5,65;7,33;;Privatbane;Fri Bane;;546;4
;;602;602006;602061;Ravnholm;Rvh;;;6,1;Privatbane;Trinbræt;;547;STED
;;602;602073;;Nærum;Nær;7,33;7,64;7,64;Privatbane;Station;;548;STED
;;604;604002;;Hillerød - Brødeskov;Hi-Bsk;0,971;4,45;;Privatbane;Fri Bane;;549;3
;;604;604005;;Brødeskov;Bsk;4,45;5,32;4,8;Privatbane;Station;;550;STED
;;604;604006;;Brødeskov - Gørløse;Bsk-Gør;5,32;9,5;;Privatbane;Fri Bane;;551;4
;;604;604011;;Gørløse;Gør;9,5;10,25;9,8;Privatbane;Station;;552;STED
;;604;604012;;Gørløse - Skævinge;Gør-Skv;10,25;13,97;;Privatbane;Fri Bane;;553;4
;;604;604015;;Skævinge;Skv;13,97;15,22;14,2;Privatbane;Station;;554;STED
;;604;604016;;Skævinge - Ølsted;Skv-Øls;15,22;18,94;;Privatbane;Fri Bane;;555;4
;;604;604016;604017;Grimstrup;Gsf;;;17,3;Privatbane;Trinbræt;;556;STED
;;604;604019;;Ølsted;Øls;18,94;19,69;19,3;Privatbane;Station;;557;STED
;;604;604020;;Ølsted - Kregme;Øls-Krf;19,69;21,28;;Privatbane;Fri Bane;;558;4
;;604;604021;;Kregme;Krf;21,28;22;21,5;Privatbane;Station;;559;STED
;;604;604022;;Kregme - Frederiksværk;Krf-Frv;22;25,21;;Privatbane;Fri Bane;;560;4
;;604;604022;604023;Lille Kregme;Llk;;;23;Privatbane;Trinbræt;;561;STED
;;604;604025;;Frederiksværk;Frv;25,21;26,37;25,8;Privatbane;Station;;562;STED
;;604;604026;;Frederiksværk - Melby;Frv-Mel;26,37;29,85;;Privatbane;Fri Bane;;563;4
;;604;604026;604027;Hanehoved;Hhf;;;27,3;Privatbane;Trinbræt;;564;STED
;;604;604029;;Melby;Mel;29,85;30,59;30;Privatbane;Station;;565;STED
;;604;604030;;Melby - Dyssekilde;Mel-Dsk;30,59;31,67;;Privatbane;Fri Bane;;566;4
;;604;604031;;Dyssekilde;Dsk;31,67;32,47;31,9;Privatbane;Station;;567;STED
;;604;604032;;Dyssekilde - Østerbjerg;Dsk-Øsf;32,47;33,69;;Privatbane;Fri Bane;;568;4
;;604;604033;;Østerbjerg;Øsf;33,69;34,47;33,9;Privatbane;Station;;569;STED
;;604;604036;;Østerbjerg - Hundested;Øsf-Hun;34,47;38,84;;Privatbane;Fri Bane;;570;4
;;604;604036;604037;Vibehus;Vif;;;37,1;Privatbane;Trinbræt;;571;STED
;;604;604039;;Hundested;Hun;38,84;39,3;39;Privatbane;Station;;572;STED
;;604;604041;;Hundested Havn;Huh;39,3;39,78;39,6;Privatbane;Station;;573;STED
;;605;605002;;Helsingør - Grønnehave;Hg-Grø;0;0,7;;Privatbane;Fri Bane;;574;3
;;605;605003;;Grønnehave;Grø;0,7;1,2;0,9;Privatbane;Station;;575;STED
;;605;605004;;Grønnehave - Højstrup;Grø-Høp;1,2;2,11;;Privatbane;Fri Bane;;576;4
;;605;605004;605035;Marienlyst;Mar;;;1,5;Privatbane;Trinbræt;;577;STED
;;605;605005;;Højstrup;Høp;2,11;2,59;2,4;Privatbane;Station;;578;STED
;;605;605006;;Højstrup - Hellebæk;Høp-Hel;2,59;5,41;;Privatbane;Fri Bane;;579;4
;;605;605007;;Hellebæk;Hel;5,41;5,8;5,6;Privatbane;Station;;580;STED
;;605;605008;;Hellebæk - Ålsgårde;Hel-Aal;5,8;6,7;;Privatbane;Fri Bane;;581;4
;;605;605009;;Ålsgårde;Aal;6,7;7,6;7;Privatbane;Station;;582;STED
;;605;605010;;Ålsgårde - Saunte;Aal-Sau;7,6;10,33;;Privatbane;Fri Bane;;583;4
;;605;605010;605087;Skibstrup;Skb;;;8,7;Privatbane;Trinbræt;;584;STED
;;605;605013;;Saunte;Sau;10,33;10,82;10,6;Privatbane;Station;;585;STED
;;605;605014;;Saunte - Hornbæk;Sau-Hnk;10,82;12,46;;Privatbane;Fri Bane;;586;4
;;605;605014;605117;Karinebæk;Kab;;;11,7;Privatbane;Trinbræt;;587;STED
;;605;605015;;Hornbæk;Hnk;12,46;13,11;12,7;Privatbane;Station;;588;STED
;;605;605016;;Hornbæk - Dronningmølle;Hnk-Drm;13,11;17,17;;Privatbane;Fri Bane;;589;4
;;605;605016;605143;Horneby Sand;Hsa;;;14,3;Privatbane;Trinbræt;;590;STED
;;605;605016;605151;Kildekrog;Kil;;;15,1;Privatbane;Trinbræt;;591;STED
;;605;605019;;Dronningmølle;Drm;17,17;17,83;17,4;Privatbane;Station;;592;STED
;;605;605020;;Dronningmølle - Firhøj;Drm-Fir;17,83;19,16;;Privatbane;Fri Bane;;593;4
;;605;605021;;Firhøj;Fir;19,16;19,66;19,4;Privatbane;Station;;594;STED
;;605;605022;;Firhøj - Gilleleje;Fir-Gll;19,66;24,05;;Privatbane;Fri Bane;;595;4
;;605;605022;605209;Søborg;Søb;;;20,8;Privatbane;Trinbræt;;596;STED
;;605;605022;605225;Stæremosen;Stæ;;;22,4;Privatbane;Trinbræt;;597;STED
;;605;605022;605237;Gilleleje Øst;Glø;;;23,7;Privatbane;Trinbræt;;598;STED
;;606;606002;;Hillerød - Slotspavillonen;Hi-Spg;1,16;1,43;;Privatbane;Fri Bane;;599;3
;;606;606003;;Slotspavillonen;Spg;1,43;2,1;1,8;Privatbane;Station;;600;STED
;;606;606004;;Slotspavillonen - Kagerup;Spg-Kgg;2,1;8,2;;Privatbane;Fri Bane;;601;4
;;606;606004;606007;Gribsø;Gøg;;;7,1;Privatbane;Trinbræt;;602;STED
;;606;606009;;Kagerup;Kgg;8,2;8,89;8,6;Privatbane;Station;;603;STED
;;606;606010;;Kagerup - Mårum;Kgg-Mmg;8,89;13,36;;Privatbane;Fri Bane;;604;4
;;606;606013;;Mårum;Mmg;13,36;14,01;13,7;Privatbane;Station;;605;STED
;;606;606014;;Mårum - Græsted;Mmg-Græ;14,01;19,49;;Privatbane;Fri Bane;;606;4
;;606;606014;606017;Saltrup;Sag;;;16,6;Privatbane;Trinbræt;;607;STED
;;606;606014;606019;Græsted Syd;Grs;;;18,6;Privatbane;Trinbræt;;608;STED
;;606;606021;;Græsted;Græ;19,49;20,07;19,7;Privatbane;Station;;609;STED
;;606;606022;;Græsted - Gilleleje;Græ-Gll;20,07;25,42;;Privatbane;Fri Bane;;610;4
;;606;606022;606023;Pårup;Ppg;;;23,1;Privatbane;Trinbræt;;611;STED
;;606;606022;606025;Fjellenstrup;Fjg;;;24,9;Privatbane;Trinbræt;;612;STED
;;606;606027;;Gilleleje;Gll;25,42;26,15;25,9;Privatbane;Station;;613;STED
;;608;608010;;Kagerup - Helsinge;Kgg-Hlg;8,89;14,04;;Privatbane;Fri Bane;;614;4
;;608;608010;608011;Duemose;Dug;;;10,7;Privatbane;Trinbræt;;615;STED
;;608;608015;;Helsinge;Hlg;14,04;14,88;14,6;Privatbane;Station;;616;STED
;;608;608016;;Helsinge - Vejby;Hlg-Vej;14,88;20,72;;Privatbane;Fri Bane;;617;4
;;608;608016;608017;Laugø;Løg;;;16,9;Privatbane;Trinbræt;;618;STED
;;608;608016;608019;Ørby;Øbg;;;19,1;Privatbane;Trinbræt;;619;STED
;;608;608021;;Vejby;Vej;20,72;21,37;21;Privatbane;Station;;620;STED
;;608;608022;;Vejby - Tisvildeleje;Vej-Tvl;21,37;24,32;;Privatbane;Fri Bane;;621;4
;;608;608022;608221;Holløse;Hog;;;22,2;Privatbane;Trinbræt;;622;STED
;;608;608022;608235;Godhavn;Ghg;;;23,5;Privatbane;Trinbræt;;623;STED
;;608;608025;;Tisvildeleje;Tvl;24,32;24,85;24,7;Privatbane;Station;;624;STED
;;609;609002;;Holbæk - Mårsø;Hk-Må;0,8;4,5;;Privatbane;Fri Bane;;625;3
;;609;609002;609003;Stenhus;Sht;;;1,3;Privatbane;Trinbræt;;626;STED
;;609;609005;;Mårsø;Må;4,5;5,65;5,1;Privatbane;Station;;627;STED
;;609;609006;;Mårsø - Gislinge;Må-Gsl;5,65;10,38;;Privatbane;Fri Bane;;628;3
;;609;609006;609007;Ny Hagested;Hgt;;;7,7;Privatbane;Trinbræt;;629;STED
;;609;609011;;Gislinge;Gsl;10,38;11,01;10,7;Privatbane;Station;;630;STED
;;609;609012;;Gislinge - Svinninge;Gsl-Sng;11,01;15,41;;Privatbane;Fri Bane;;631;4
;;609;609015;;Svinninge;Sng;15,41;16,2;15,8;Privatbane;Station;;632;STED
;;609;609018;;Svinninge - Hørve;Sng-Hve;16,2;19,38;;Privatbane;Fri Bane;;633;4
;;609;609019;;Hørve;Hve;19,38;20,14;19,7;Privatbane;Station;;634;STED
;;609;609022;;Hørve - Fårevejle;Hve-Fvj;20,14;23,51;;Privatbane;Fri Bane;;635;4
;;609;609023;;Fårevejle;Fvj;23,51;24,13;23,8;Privatbane;Station;;636;STED
;;609;609026;;Fårevejle - Asnæs;Fvj-Asn;24,13;26,66;;Privatbane;Fri Bane;;637;4
;;609;609027;;Asnæs;Asn;26,66;27,37;27;Privatbane;Station;;638;STED
;;609;609028;;Asnæs - Grevinge;Asn-Grv;27,37;30,18;;Privatbane;Fri Bane;;639;4
;;609;609031;;Grevinge;Grv;30,18;30,63;30,4;Privatbane;Station;;640;STED
;;609;609032;;Grevinge - Vig;Grv-Vig;30,63;36,56;;Privatbane;Fri Bane;;641;4
;;609;609037;;Vig;Vig;36,56;37,2;36,8;Privatbane;Station;;642;STED
;;609;609038;;Vig - Nørre Asmindrup;Vig-Nam;37,2;40,93;;Privatbane;Fri Bane;;643;4
;;609;609041;;Nørre Asmindrup;Nam;40,93;41,67;41,3;Privatbane;Station;;644;STED
;;609;609042;;Nørre Asmindrup - Højby Sjælland;Nam-Hbs;41,67;44,17;;Privatbane;Fri Bane;;645;4
;;609;609042;609043;Sommerland Sjælland;Slt;;;43;Privatbane;Trinbræt;;646;STED
;;609;609045;;Højby Sjælland;Hbs;44,17;44,93;44,5;Privatbane;Station;;647;STED
;;609;609046;;Højby Sjælland - Nykøbing Sjælland;Hbs-Nks;44,93;49,13;;Privatbane;Fri Bane;;648;4
;;609;609046;609047;Nyled;Ndt;;;48,1;Privatbane;Trinbræt;;649;STED
;;609;609049;;Nykøbing Sjælland;Nks;49,13;49,79;49,4;Privatbane;Station;;650;STED
;;615;615002;;Slagelse - Havrebjerg;Sg-Heb;0,945;5,68;;Privatbane;Fri Bane;;651;3
;;615;615007;;Havrebjerg;Heb;5,68;6,47;6,2;Privatbane;Station;Nedlagt station 2011;652;STED
;;615;615008;;Havrebjerg - Høng;Heb-Øn;6,47;12,276;;Privatbane;Fri Bane;;653;4
;;615;615013;;Høng;Øn;12,276;13,236;12,8;Privatbane;Station;;654;STED
;;615;615014;;Høng - Gørlev;Øn-Gv;13,236;17,919;;Privatbane;Fri Bane;Veteranbane;655;3
;;616;616002;;Høng - Ruds Vedby;Øn-Ruv;0,53;6,83;;Privatbane;Fri Bane;;656;3
;;616;616007;;Ruds Vedby;Ruv;6,83;7,5;7,2;Privatbane;Station;;657;STED
;;616;616008;;Ruds Vedby - Skellebjerg;Ruv-Skl;7,5;11,64;;Privatbane;Fri Bane;;658;4
;;616;616011;;Skellebjerg;Skl;11,64;12,29;11,978;Privatbane;Station;;659;STED
;;616;616014;;Skellebjerg - Dianalund;Skl-Dia;12,29;14,63;;Privatbane;Fri Bane;;660;4
;;616;616015;;Dianalund;Dia;14,63;15,51;15,2;Privatbane;Station;;661;STED
;;616;616016;;Dianalund - Stenlille;Dia-Stl;15,51;20,88;;Privatbane;Fri Bane;;662;4
;;616;616016;616019;Vedde;Ved;;;18,3;Privatbane;Trinbræt;;663;STED
;;616;616021;;Stenlille;Stl;20,88;21,8;21,2;Privatbane;Station;;664;STED
;;616;616022;;Stenlille - Store Merløse;Stl-Sms;21,8;28,57;;Privatbane;Fri Bane;;665;4
;;616;616022;616025;Nyrup;Nyp;;;25,2;Privatbane;Trinbræt;;666;STED
;;616;616022;616027;Bagmarken;Bmt;;;27,2;Privatbane;Trinbræt;;667;STED
;;616;616029;;Store Merløse;Sms;28,57;29,32;28,9;Privatbane;Station;;668;STED
;;616;616030;;Store Merløse - Kirke Eskilstrup;Sms-Kek;29,32;33,28;;Privatbane;Fri Bane;;669;4
;;616;616033;;Kirke Eskilstrup;Kek;33,28;34,06;33,8;Privatbane;Station;;670;STED
;;616;616036;;Kirke Eskilstrup - Tølløse;Kek-Tø;34,06;37,659;;Privatbane;Fri Bane;;671;4
;;618;618002;;Køge - Egøje;Kj-Egø;0,524;2,75;;Privatbane;Fri Bane;;672;3
;;618;618003;;Egøje;Egø;2,75;3,62;3,2;Privatbane;Station;;673;STED
;;618;618004;;Egeøje - Vallø;Egø-Vlø;3,62;5,56;;Privatbane;Fri Bane;;674;4
;;618;618005;;Vallø;Vlø;5,56;6,39;5,9;Privatbane;Station;;675;STED
;;618;618008;;Vallø - Grubberholm;Vlø-Grh;6,39;7,97;;Privatbane;Fri Bane;;676;4
;;618;618009;;Grubberholm;Grh;7,97;8,73;8,2;Privatbane;Station;;677;STED
;;618;618010;;Grubberholm - Hårlev;Grh-Hrl;8,73;11,64;;Privatbane;Fri Bane;;678;4
;;618;618010;618011;Himlingøje;Hmø;;;10,2;Privatbane;Trinbræt;;679;STED
;;618;618013;;Hårlev;Hrl;11,64;12,63;12,1;Privatbane;Station;;680;STED
;;618;618014;;Hårlev - Karise;Hrl-Kri;12,63;17,25;;Privatbane;Fri Bane;;681;4
;;618;618014;618015;Lille Linde;Lli;;;13,8;Privatbane;Trinbræt;;682;STED
;;618;618017;;Karise;Kri;17,25;18,02;17,5;Privatbane;Station;;683;STED
;;618;618018;;Karise - Faxe Syd;Kri-Fxs;18,02;26,2;;Privatbane;Fri Bane;;684;4
;;618;618018;618021;Tokkerup;Tok;;;21,9;Privatbane;Trinbræt;;685;STED
;;618;618027;;Faxe Syd;Fxs;26,2;27,06;26,6;Privatbane;Station;;686;STED
;;618;618028;;Faxe Syd - Faxe Ladeplads;Fxs-Fxl;27,06;29,61;;Privatbane;Fri Bane;;687;4
;;618;618030;;Faxe Ladeplads;Fxl;29,61;30,01;29,8;Privatbane;Station;;688;STED
;;619;619002;;Hårlev  -  Klippinge;Hrl-Klp;0,2;6,07;;Privatbane;Fri Bane;;689;4
;;619;619002;619003;Varpelev;Vap;;;3,5;Privatbane;Trinbræt;;690;STED
;;619;619007;;Klippinge;Klp;6,07;6,84;6,5;Privatbane;Station;;691;STED
;;619;619008;;Klippinge - Store Heddinge;Klp-Sth;6,84;11,82;;Privatbane;Fri Bane;;692;4
;;619;619011;;Store Heddinge;Sth;11,82;12,51;12,2;Privatbane;Station;;693;STED
;;619;619014;;Store Heddinge - Rødvig;Sth-Rdg;12,51;17,92;;Privatbane;Fri Bane;;694;4
;;619;619017;;Rødvig;Rdg;17,92;18,65;18,5;Privatbane;Station;;695;STED
;;632;632002;;Nykøbing Falster Vest - Grænge;Nfv-Grg;1,8;7,17;;Privatbane;Fri Bane;;696;4
;;632;632002;632003;Østeroreby;Øto;;;3,1;Privatbane;Trinbræt;;697;STED
;;632;632007;;Grænge;Grg;7,17;8,31;7,6;Privatbane;Station;;698;STED
