Abk;Kurzname;Bedeutung
Rs1;Ratesignal;Das Signal erscheint, wenn das Stellwerkspersonal nicht mit der Bahnhofsfahrordnung vertraut ist. Es bietet dem Triebfahrzeugführer die Möglichkeit, sich wahlweise einen freien oder den kürzesten Fahrweg über die Betriebsstelle auszuwählen
Ua2;Unterhaltungssignal;Dieses Signal wurde in erster Linie für vereinsamte Cargo-Tf eingeführt. Es weist den Tf darauf hin, daß vom Standort des Signals ab über ZF ein Unterhaltungsprogramm gesendet wird. Die jeweils geltenden Kanäle sind über EBuLa abzurufen
Ue3;Ende der Unterhaltungsstrecke;Das Signal zeigt dem Tf an, daß er sich dem Ende der Unterhaltungsstrecke nähert. Die Gründe können vielfältig sein. Bei abzweigenden Gleisen oder Strecken wird auf den Zuordnungspfeil verwiesen.
Hp4;Höchste Panik;Das Signal erscheint, wenn der FDL die Kontrolle über die Sicherungstechnik verloren hat. Tf die unverhofft auf Signalbild stoßen haben Zp 1 zu geben und ihr Fz mit der zu Gebote stehenden Raschheit, jedoch ohne Überstürzung, zu verlassen.
Üv5;Übersicht verloren;Erscheint meist bei Wartungsarbeiten in Relaisräumen. Weist Tf auf mögliche Rauchentwicklung in Schaltkästen hin. Beim Erkennen dieses Signals hat der Tf in erster Linie Ruhe zu bewahren. Falls notwendig, sind Maßnahmen zur Brandbekämpfung einzuleiten
Fs6;Fröhlichkeitssignal;Signal gilt als Begrüßung unter guten Kollegen. Bei Erkennen hat der Tf bei geöffnetem Fst-Fenster zurückzuwinken und durch Pfeifsignale zu antworten. Die Fahrt darf hierbei ohne Verringerung der Geschwindigkeit fortgesetzt werden
Nt7;Neigezug-Warnsignal;Zeigt Beginn einer Strecke mit geringen Kurvenradien an. Durch unkontrolliertes Neigen des Fz kann es zu unvorhergesehenen Zwischenfällen kommen. Personen im Zug sind mit dem Zuruf „Jetzt geht´s rund!“ auf die bevorstehende Strecke einzustimmen
Üs8;Überraschungssignal;Eine Überraschung ist zu erwarten. Es kann sich um entgegenkommende Züge, abgebaute Gleise, oder eine andere Überraschung handeln. Die Aufmerksamkeit ist maximal zu erhöhen, um auf alle Möglichkeiten der Überraschung vorbereitet zu sein
We9;Weißwurst-Warnsignal;Dieses Signal zeigt an, dass erhebliche Gefahr durch MA süddeutscher Org-Einheiten besteht. Der MA hat sich auf unverständliche Laute im ZF einzustellen. Bei akuter Gefahr leuchten zwei weiße von links nach rechts steigende Lichter
Rk10;Rette-sich-wer-kann;Das Signal wird gegeben, wenn keine Hoffnung auf ein sicheres Beenden der Zug- oder Rangierfahrt mehr besteht. Es zeigt dem Tf an, dass zur Vermeidung von Schäden an Leib und Seele das Tfz schnellstens verlassen werden muss
Ko11;Kontrolleur-Ankündigungssignal;Achtung Kontrollkräfte! Es kann sich um bahneigene Kontrolleure oder um Bedienstete der Eisenbahn-Behinderungs-Anstalt (EBA) handeln. Mit höchster Aufmerksamkeit kann das Freiwerden des eigenen Arbeitsplatzes verhindert werden
Bd12;Bierdosenhalter Prüfsignal;Am Beginn bogenreicher Strecken aufgestellt und ortsfest. Bei Annäherung leuchtet der Buchstb 'B' auf. Der Tf hat beim Erkennen die ordnungsgemäße Befestigung des Bierdosenhalters und den sicheren Sitz der eingelagerten Dose zu prüfen
Nf13;NeiTech-Flaute;Gilt nur bei wirksamer Neigetechnik. Tf haben Signal mit Zp1 zu bestätigen. Es ist eine Fingerluftprobe mit Zeigefinger durchzuführen. Bei Windkraft > 150Md/h (Mehdorn/h) Geschwindigkeit auf angezeigten Wert verringern und Störung der Anlage melden
Nw14;NeiTech-Wind;Gilt nur bei wirksamer Neigetechnik. Tf haben Signal mit Zp1 zu bestätigen, ohne Betätigung der Wachsamkeitstaste zu versäumen. Geschwindigkeit ist sofort auf angezeigten Wert zu verringern
Pw15;Private erwarten;Warnt Tf der DB vor Fahrten privater EVU. Es ist unmittelbar vor solchen Gefahrenstellen aufgestellt, an denen Betriebsgefährdungen durch Fahrten Dritter ohne Auftrag, ohne Grund oder ohne Sinn enstehen können
Sk16;Schienenkreuzungssignal;Steht an Kreuzungen der linken mit der rechten Schiene eines Gleises zur gleichmäßigen Abnutzung. Vollständiger Abschluss der Arbeiten ist nicht garantiert. Zur Ankündigung wird im Bremswegabstand das Überraschungssignal Üs8 aufgestellt
Sp17;Speiseplan-Merkzeichen;Von DB Gastritis bewirtete Versorgungseinrichtung am Ende des nächsten Blockabschnittes. Geschwindigkeit ist so zu wählen, dass Ziel erreicht wird, bevor das Wohlbefinden des Tf beeinträchtigt wird
Wb18;Waldbahnsignal;Zeigt Tf an, dass er sich auf einer wald- & wasserreichen Strecke befindet. Die Fenster des Fst sind umgehend zu schließen, da mit dem Eindringen von Stechinsekten oder ins Profil ragenden Ästen zu rechnen ist
Qk19;Quadratur des Kreises möglich;Im foglenden Abschnitt ist das Unmögliche möglich gemacht worden. Einträge des Geschw- und Fahrzeitenheft sowie der La sind mit der örtlichen Signalisierung zu vergleichen. Nach Ende des Lachanfalls darf auf Sicht weiter gefahren werden
Gs20;Geburtstagssignal;Im Unternehmensbereich Netz wird Geburtstag gefeiert. Bei Erkennen ist mehrmals das Fröhlichkeitssignal Fs6 zu geben. Jegliche Anfragen von netzfremden Personen sind tunlichst zu vermeiden, Notfallmanagement findet bis auf weiteres nicht statt
Ma21;Maut-Abzocksignal;Der Tf hat am Signalstandort anzuhalten und mit der Geldkarte des EVU die Freigabe zur Weiterfahrt zu erwirken. In Ausnahmefällen darf auch die private Geldkarte des Tf verwendet werden
Ha22;Hochstart-Aufforderungssignal;Um Fahrzeitverluste durch Fahrgastwechsel auszugleichen sind ungesicherte Gegenstände im Fst zu sichern und nach Geben des Achtungssignals ist die höchstmögliche Fahrstufe zu wählen
Mu23;Monduntergangs-Hinweisschild;Vom Signalstandort aus kann der Mond beobachtet werden, falls der Tf nicht bereits ganztägig in den Mond blicken kann. Bei Dunkelheit u Unsichtigem Wetter ist die Aufmerksamkeit auf das Erkennen des Lichts am Ende des Tunnels zu richten
Fp24;Fahrspannungs-Prüfsignal;Die Fahrspannung ist von Hand zu prüfen. Gilt nur für Tf deren Unternehmensbereich dringlich Personale abbauen muss
Kf25;Kaffeetasse festhalten;Getränke die aufgrund ihrer Temperatur ein hohes Gefährdungspotential bergen sind sofort festzuhalten und die Gefahrenstelle zügig zu befahren
Fa26;Funkloch Anfang;Beginn eines Streckenabschnittes der nicht (regelmäßig) durch ZF versorgt wird
Fe27;Funkloch Ende;Ende eines Streckenabschnittes der nicht (regelmäßig) durch ZF versorgt wird
Sg28;Staugefahr;Steht vor Betriebsstellen mit rationalisiertem Gleisplan oder Anschluss an ESTW in einer Bz. Mit erhöhter Vorsicht an Stauende heranfahren. Bei Berührung mit maximaler Kraft nachschieben, ggf. ist regelmäßig zu sanden
Ka29;Kaffeefertiganzeiger;Kaffee ist fertig.Signal wird durch FDL gegeben. Nach Erkennen ist der Zug am gewöhnlichen Halteplatz anzuhalten und unverzüglich der Dienstraum des Fdl aufzusuchen.
Kv30;Kaffeefertigvoranzeiger;Kaffee ist fast fertig. Tf hat sich auf Signal Ka29 vorzubereiten. Es ist der passende Kaffeepreis bereitzuhalten, da die Signale Ka29/Kv30 nicht von der Bezahlung entbinden. Preise sind im Verzeichnis 'K' festgelegt
Bp31;Achtungstafel ICE;Hinweise auf Zusatzschild beachten
Bü32;Überwachungssignal für technisch nicht gesicherte Bahnübergänge;Halt vor dem Bahnübergang. Weiterfahrt erst nach Sicherung
Hi33;H-Tafel Imbiss;Kennzeichnung des Halteplatzes der Zugspitze bei haltenden Zügen zur Einnahme eines Imbiss durch den Tf
Gp34;Rechtsfahrerersatzsignal;Am Halt zeigenden oder gestörten Lichthauptsignal vorbeifahren, an der nächsten Weiche in das rechts abzweigende Gleis einfahren
Pz35;Pausenzusatzsignal;Am Halt zeigenden Hauptsignal stillschweigend auf Fahrtbegriff warten
Mb36;Milzbrandwarnsignal;Sofort anhalten. Mitgeführte Schutzausrüstung anlegen. Alle Fenster und Türen schließen
